index,node_id,node_type,elev,xcoord,ycoord
649,n649,junction,26.2097,1743.54,779.95
650,n650,junction,25.508,1795.1,777.63
651,n651,junction,24.8064,1846.64,775.31
652,n652,junction,26.2057,1694.43,740.22
653,n653,junction,24.6559,1803.15,728.38
654,n654,junction,23.8118,1849.2,723.06
655,n655,junction,24.6738,1755.94,692.12
656,n656,junction,23.8476,1798.11,691.81
657,n657,junction,23.0215,1849.13,690.97
658,n658,junction,28.0958,1954.28,894.64
659,n659,junction,28.7008,1996.25,948.37
660,n660,junction,29.0054,2048.73,947.13
661,n661,junction,27.781,2008.51,838.17
662,n662,junction,26.7555,2010.38,787.87
663,n663,junction,25.7299,2011.09,725.66
664,n664,junction,27.6828,2048.98,844.01
665,n665,junction,26.7047,2050.98,793.42
666,n666,junction,25.7265,2053.0,742.84
667,n667,junction,2.061,1796.76,388.13
668,n668,junction,30.0982,2149.97,952.42
669,n669,junction,30.8863,2200.94,951.41
670,n670,junction,31.6745,2247.08,957.97
671,n671,junction,32.4627,2293.71,965.39
672,n672,junction,33.2508,2343.68,976.6
673,n673,junction,20.4117,1947.14,578.6
674,n674,junction,19.523,1941.47,534.52
675,n675,junction,18.6344,1935.8,490.43
676,n676,junction,22.8211,1990.57,655.35
677,n677,junction,20.783,2031.66,600.44
678,n678,junction,28.3769,2220.36,891.08
679,n679,junction,27.1045,2164.96,839.55
680,n680,junction,25.887,2166.95,788.76
681,n681,junction,17.846,1975.76,397.91
682,n682,junction,18.9914,2026.0,400.45
683,n683,junction,22.4444,2101.51,626.53
684,n684,junction,25.358,2218.47,734.57
685,n685,junction,26.0464,2267.98,731.19
686,n686,junction,26.7349,2317.5,727.79
687,n687,junction,20.3948,2097.23,525.5
688,n688,junction,20.9906,2148.93,543.97
689,n689,junction,26.2324,2249.12,671.84
690,n690,junction,26.2995,2298.14,668.85
691,n691,junction,20.4792,2084.82,442.56
692,n692,junction,34.181,2441.95,996.02
693,n693,junction,34.323,2490.13,1007.01
694,n694,junction,34.465,2538.32,1018.0
695,n695,junction,34.6069,2586.51,1028.99
696,n696,junction,34.7489,2634.69,1039.98
697,n697,junction,20.2449,2118.1,403.1
698,n698,junction,20.3531,2159.96,403.23
699,n699,junction,24.5476,2246.41,600.15
700,n700,junction,24.5862,2294.22,596.98
701,n701,junction,32.9247,2452.31,948.07
702,n702,junction,32.9845,2495.43,957.88
703,n703,junction,22.9922,2242.12,535.04
704,n704,junction,23.5364,2288.94,530.9
705,n705,junction,24.0805,2335.04,529.47
706,n706,junction,21.6881,2231.84,492.67
707,n707,junction,21.1078,2199.37,455.13
708,n708,junction,31.0475,2487.09,884.88
709,n709,junction,30.3159,2481.92,831.1
710,n710,junction,30.1369,2534.72,829.27
711,n711,junction,29.9578,2587.5,827.44
712,n712,junction,29.7788,2640.3,825.61
713,n713,junction,20.6779,2248.82,402.02
714,n714,junction,20.8947,2295.81,400.66
715,n715,junction,21.1114,2342.81,399.31
716,n716,junction,21.3281,2389.8,397.95
717,n717,junction,21.5449,2436.8,396.6
718,n718,junction,28.921,2473.87,784.38
719,n719,junction,28.8032,2522.0,782.19
720,n720,junction,28.6854,2570.13,779.99
721,n721,junction,28.5676,2618.27,777.79
722,n722,junction,28.4498,2666.4,775.59
723,n723,junction,28.332,2714.53,773.4
724,n724,junction,33.0223,2588.98,979.19
725,n725,junction,33.0001,2646.7,993.94
726,n726,junction,27.3736,2459.66,718.99
727,n727,junction,27.3008,2510.41,716.11
728,n728,junction,27.2281,2561.15,713.22
729,n729,junction,27.1553,2611.89,710.35
730,n730,junction,27.0826,2662.64,707.46
731,n731,junction,27.0098,2713.39,704.58
732,n732,junction,26.6199,2449.91,666.37
733,n733,junction,25.5195,2409.48,622.7
734,n734,junction,24.5197,2405.53,564.31
735,n735,junction,31.0251,2594.19,889.35
736,n736,junction,31.2227,2641.08,894.72
737,n737,junction,32.5873,2625.09,931.94
738,n738,junction,33.5907,2706.11,999.69
739,n739,junction,32.2906,2727.17,950.91
740,n740,junction,30.9904,2740.36,904.38
741,n741,junction,26.6121,2534.19,661.42
742,n742,junction,26.5037,2581.0,658.66
743,n743,junction,26.3954,2627.82,655.9
744,n744,junction,26.287,2674.62,653.14
745,n745,junction,26.1786,2721.42,650.38
746,n746,junction,33.9145,2753.41,1018.17
747,n747,junction,33.0513,2771.3,975.8
748,n748,junction,32.1881,2789.58,940.06
749,n749,junction,31.3249,2802.18,898.45
750,n750,junction,22.8362,2412.37,471.08
751,n751,junction,25.4005,2531.97,598.27
752,n752,junction,25.3141,2580.23,594.98
753,n753,junction,25.2277,2628.5,591.7
754,n754,junction,25.1414,2676.76,588.4
755,n755,junction,25.055,2725.02,585.11
756,n756,junction,23.6439,2525.67,543.31
757,n757,junction,23.6039,2570.71,540.48
758,n758,junction,30.5101,2690.54,861.93
759,n759,junction,22.9823,2518.25,496.5
760,n760,junction,22.1832,2516.01,442.21
761,n761,junction,21.8293,2522.09,396.82
762,n762,junction,23.1804,2612.76,495.03
763,n763,junction,23.8108,2670.96,532.39
764,n764,junction,24.0578,2708.51,543.91
765,n765,junction,29.5921,2814.63,805.61
766,n766,junction,28.7224,2818.1,754.79
767,n767,junction,27.8528,2821.57,703.97
768,n768,junction,26.9832,2825.03,653.13
769,n769,junction,26.1136,2828.5,602.31
770,n770,junction,25.2439,2831.97,551.49
771,n771,junction,21.9296,2614.73,390.2
772,n772,junction,21.9622,2669.1,381.98
773,n773,junction,21.9948,2723.45,373.77
774,n774,junction,23.65,2828.16,456.05
775,n775,junction,22.4765,2808.79,364.69
776,n776,junction,28.775,1356.19,927.44
777,n777,junction,25.5,1561.01,740.81
778,n778,junction,27.92,1487.17,801.53
779,n779,junction,27.64,1452.46,826.63
780,n780,junction,26.4,1487.84,761.07
781,n781,junction,24.6,1440.88,763.0
782,n782,junction,25.08,1404.56,807.26
783,1,junction,0.0,573.636,1144.003
784,R1,reservoir,0,2760.32,1079.74
785,R2,reservoir,0,444.86,806.31
786,T1,tank,98.68,571.307,1139.126
